Debug File version: Ver 1.0
Creator: Designer
Creator version: v11.5 SP3
Creator build: 11.5.3.10
External die name: M2S010
Package: 484 FBGA
Design Name: hello_regs
Probe A IO: available for probe A
Probe B IO: not available for probing
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_48_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_48_set:Q Type=0 ADDR=0xB0012 (WADDR=0xB BADDR=0x0 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[23]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[23]:Q Type=0 ADDR=0xA0008 (WADDR=0xA BADDR=0x0 PRBR=0x0 CLOFFSET=0x8)
ProbePoint: Name=GPIO_OUT_1_c[6]:CoreGPIO_0/xhdl1_GEN_BITS[6]_APB_8_GPOUT_reg[6]:Q Type=0 ADDR=0xB010C (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[28]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[28]:Q Type=0 ADDR=0xA8308 (WADDR=0xA BADDR=0x2 PRBR=0x3 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_4_[0]:Q Type=0 ADDR=0x1C010B (WADDR=0x1C BADDR=0x0 PRBR=0x1 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_15_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_15_[5]:Q Type=0 ADDR=0x100114 (WADDR=0x10 BADDR=0x0 PRBR=0x1 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_0_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_0_[2]:Q Type=0 ADDR=0xF8104 (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_109_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_109_set:Q Type=0 ADDR=0x1D0212 (WADDR=0x1D BADDR=0x0 PRBR=0x2 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_6_[0]:Q Type=0 ADDR=0x1B8309 (WADDR=0x1B BADDR=0x2 PRBR=0x3 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_181_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_181_rs:Q Type=0 ADDR=0x120011 (WADDR=0x12 BADDR=0x0 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_24_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_24_set:Q Type=0 ADDR=0xF8107 (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_5_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_5_set:Q Type=0 ADDR=0x98005 (WADDR=0x9 BADDR=0x2 PRBR=0x0 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_250_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_250_rs:Q Type=0 ADDR=0xB030F (WADDR=0xB BADDR=0x0 PRBR=0x3 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_45_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_45_set:Q Type=0 ADDR=0x128108 (WADDR=0x12 BADDR=0x2 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[1]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[1]:Q Type=0 ADDR=0xA0108 (WADDR=0xA BADDR=0x0 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_211_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_211_rs:Q Type=0 ADDR=0x1B8010 (WADDR=0x1B BADDR=0x2 PRBR=0x0 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_37_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_37_set:Q Type=0 ADDR=0x21810E (WADDR=0x21 BADDR=0x2 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_3_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_3_[2]:Q Type=0 ADDR=0x9820B (WADDR=0x9 BADDR=0x2 PRBR=0x2 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_9_[3]:Q Type=0 ADDR=0xF800B (WADDR=0xF BADDR=0x2 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_133_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_133_rs:Q Type=0 ADDR=0xD0308 (WADDR=0xD BADDR=0x0 PRBR=0x3 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_15_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_15_[0]:Q Type=0 ADDR=0xC8015 (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0x15)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_248_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_248_rs:Q Type=0 ADDR=0x110111 (WADDR=0x11 BADDR=0x0 PRBR=0x1 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_7_[2]:Q Type=0 ADDR=0xB0113 (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_178_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_178_rs:Q Type=0 ADDR=0x17000B (WADDR=0x17 BADDR=0x0 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_10_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_10_[4]:Q Type=0 ADDR=0x1A000E (WADDR=0x1A BADDR=0x0 PRBR=0x0 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_9_[4]:Q Type=0 ADDR=0x12800D (WADDR=0x12 BADDR=0x2 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_49_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_49_set:Q Type=0 ADDR=0x98009 (WADDR=0x9 BADDR=0x2 PRBR=0x0 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_8_[2]:Q Type=0 ADDR=0x110004 (WADDR=0x11 BADDR=0x0 PRBR=0x0 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_31_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_31_set:Q Type=0 ADDR=0x1E010D (WADDR=0x1E BADDR=0x0 PRBR=0x1 CLOFFSET=0xD)
ProbePoint: Name=GPIO_OUT_1_c[3]:CoreGPIO_0/xhdl1_GEN_BITS[3]_APB_8_GPOUT_reg[3]:Q Type=0 ADDR=0xC0305 (WADDR=0xC BADDR=0x0 PRBR=0x3 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_62_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_62_set:Q Type=0 ADDR=0xC8114 (WADDR=0xC BADDR=0x2 PRBR=0x1 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_16_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_16_set:Q Type=0 ADDR=0x15030F (WADDR=0x15 BADDR=0x0 PRBR=0x3 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_4_[2]:Q Type=0 ADDR=0x1E800B (WADDR=0x1E BADDR=0x2 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[16]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[16]:Q Type=0 ADDR=0xC0306 (WADDR=0xC BADDR=0x0 PRBR=0x3 CLOFFSET=0x6)
ProbePoint: Name=GPIO_OUT_1_c[7]:CoreGPIO_0/xhdl1_GEN_BITS[7]_APB_8_GPOUT_reg[7]:Q Type=0 ADDR=0xC010C (WADDR=0xC BADDR=0x0 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_9_[0]:Q Type=0 ADDR=0x120110 (WADDR=0x12 BADDR=0x0 PRBR=0x1 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_6_[2]:Q Type=0 ADDR=0x1E8008 (WADDR=0x1E BADDR=0x2 PRBR=0x0 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_132_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_132_rs:Q Type=0 ADDR=0x98007 (WADDR=0x9 BADDR=0x2 PRBR=0x0 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_229_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_229_rs:Q Type=0 ADDR=0x120014 (WADDR=0x12 BADDR=0x0 PRBR=0x0 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_0_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_0_[5]:Q Type=0 ADDR=0x170003 (WADDR=0x17 BADDR=0x0 PRBR=0x0 CLOFFSET=0x3)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[29]:COREAPBLSRAM_0/PRDATA_reg[29]:Q Type=0 ADDR=0xA8307 (WADDR=0xA BADDR=0x2 PRBR=0x3 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_27_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_27_set:Q Type=0 ADDR=0x21800E (WADDR=0x21 BADDR=0x2 PRBR=0x0 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_8_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_8_set:Q Type=0 ADDR=0x21810C (WADDR=0x21 BADDR=0x2 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_38_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_38_set:Q Type=0 ADDR=0x1A020A (WADDR=0x1A BADDR=0x0 PRBR=0x2 CLOFFSET=0xA)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[0]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[0]:Q Type=0 ADDR=0xB830C (WADDR=0xB BADDR=0x2 PRBR=0x3 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_3_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_3_[5]:Q Type=0 ADDR=0xB8006 (WADDR=0xB BADDR=0x2 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[30]:COREAPBLSRAM_0/PRDATA_reg[30]:Q Type=0 ADDR=0xA0109 (WADDR=0xA BADDR=0x0 PRBR=0x1 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_0_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_0_[7]:Q Type=0 ADDR=0x158107 (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_21_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_21_set:Q Type=0 ADDR=0x14030A (WADDR=0x14 BADDR=0x0 PRBR=0x3 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_7_[5]:Q Type=0 ADDR=0x128114 (WADDR=0x12 BADDR=0x2 PRBR=0x1 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_204_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_204_rs:Q Type=0 ADDR=0x110110 (WADDR=0x11 BADDR=0x0 PRBR=0x1 CLOFFSET=0x10)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[8]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[8]:Q Type=0 ADDR=0xB0006 (WADDR=0xB BADDR=0x0 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_7_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_7_set:Q Type=0 ADDR=0x150206 (WADDR=0x15 BADDR=0x0 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_35_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_35_set:Q Type=0 ADDR=0x1D010C (WADDR=0x1D BADDR=0x0 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_8_[5]:Q Type=0 ADDR=0x110002 (WADDR=0x11 BADDR=0x0 PRBR=0x0 CLOFFSET=0x2)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_11_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_11_[4]:Q Type=0 ADDR=0x1A0212 (WADDR=0x1A BADDR=0x0 PRBR=0x2 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_167_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_167_rs:Q Type=0 ADDR=0x20010C (WADDR=0x20 BADDR=0x0 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_3_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_3_[7]:Q Type=0 ADDR=0xA830B (WADDR=0xA BADDR=0x2 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_9_[2]:Q Type=0 ADDR=0xE000E (WADDR=0xE BADDR=0x0 PRBR=0x0 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_222_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_222_rs:Q Type=0 ADDR=0x13020B (WADDR=0x13 BADDR=0x0 PRBR=0x2 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_164_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_164_rs:Q Type=0 ADDR=0x1B820E (WADDR=0x1B BADDR=0x2 PRBR=0x2 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_4_[5]:Q Type=0 ADDR=0x1B810C (WADDR=0x1B BADDR=0x2 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_12_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_12_set:Q Type=0 ADDR=0x110008 (WADDR=0x11 BADDR=0x0 PRBR=0x0 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_247_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_247_rs:Q Type=0 ADDR=0x18010F (WADDR=0x18 BADDR=0x0 PRBR=0x1 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_213_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_213_rs:Q Type=0 ADDR=0x1C0011 (WADDR=0x1C BADDR=0x0 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_7_[7]:Q Type=0 ADDR=0xC8012 (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_2_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_2_[6]:Q Type=0 ADDR=0x20010E (WADDR=0x20 BADDR=0x0 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_15_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_15_[6]:Q Type=0 ADDR=0xF8012 (WADDR=0xF BADDR=0x2 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_46_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_46_set:Q Type=0 ADDR=0x168012 (WADDR=0x16 BADDR=0x2 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_6_[5]:Q Type=0 ADDR=0x1A0109 (WADDR=0x1A BADDR=0x0 PRBR=0x1 CLOFFSET=0x9)
ProbePoint: Name=CoreAPB3_0_APBmslave5_PRDATA[2]:reg_apb_wrp_0/reg16x8_0/data_out[2]:Q Type=0 ADDR=0x11820C (WADDR=0x11 BADDR=0x2 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[9]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[9]:Q Type=0 ADDR=0xA0009 (WADDR=0xA BADDR=0x0 PRBR=0x0 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_39_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_39_set:Q Type=0 ADDR=0x20010D (WADDR=0x20 BADDR=0x0 PRBR=0x1 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_8_[7]:Q Type=0 ADDR=0x150107 (WADDR=0x15 BADDR=0x0 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_231_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_231_rs:Q Type=0 ADDR=0xE0311 (WADDR=0xE BADDR=0x0 PRBR=0x3 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_135_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_135_rs:Q Type=0 ADDR=0xA030B (WADDR=0xA BADDR=0x0 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_28_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_28_set:Q Type=0 ADDR=0x1B8008 (WADDR=0x1B BADDR=0x2 PRBR=0x0 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_122_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_122_set:Q Type=0 ADDR=0x188108 (WADDR=0x18 BADDR=0x2 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_10_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_10_[5]:Q Type=0 ADDR=0x198106 (WADDR=0x19 BADDR=0x2 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_4_[7]:Q Type=0 ADDR=0x20030B (WADDR=0x20 BADDR=0x0 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_252_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_252_rs:Q Type=0 ADDR=0xF8114 (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_6_[7]:Q Type=0 ADDR=0x1A0007 (WADDR=0x1A BADDR=0x0 PRBR=0x0 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_163_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_163_rs:Q Type=0 ADDR=0x1E830E (WADDR=0x1E BADDR=0x2 PRBR=0x3 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_25_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_25_set:Q Type=0 ADDR=0x14020E (WADDR=0x14 BADDR=0x0 PRBR=0x2 CLOFFSET=0xE)
SIIBlock: COREAPBLSRAM_0/genblk1.genblk1.lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Type=1 Row=1 Block=8 FFMode=0
